snakeid,mass_g,date,time,temp,location
G10,479.9,7/13/2020,19:59,23.125,rook
G10,479.9,7/13/2020,20:59,23.625,rook
G10,479.9,7/13/2020,21:59,23.625,rook
G10,479.9,7/13/2020,22:59,23.125,rook
G10,479.9,7/13/2020,23:59,23.125,rook
G10,479.9,7/14/2020,0:59,22.624,rook
G10,479.9,7/14/2020,1:59,22.124,rook
G10,479.9,7/14/2020,2:59,21.624,rook
G10,479.9,7/14/2020,3:59,21.624,rook
G10,479.9,7/14/2020,4:59,21.123,rook
G10,479.9,7/14/2020,5:59,20.623,rook
G10,479.9,7/14/2020,6:59,20.623,rook
G10,479.9,7/14/2020,7:59,20.122,rook
G10,479.9,7/14/2020,8:59,33.617,rook
G10,479.9,7/14/2020,9:59,35.113,rook
G10,479.9,7/14/2020,10:59,31.62,rook
G10,479.9,7/14/2020,11:59,32.618,rook
G10,479.9,7/14/2020,12:59,33.617,rook
G10,479.9,7/14/2020,13:59,34.116,rook
G10,479.9,7/14/2020,14:59,32.618,rook
G10,479.9,7/14/2020,15:59,34.116,rook
G10,479.9,7/14/2020,16:59,34.615,rook
G10,479.9,7/14/2020,17:59,32.618,rook
G10,479.9,7/14/2020,18:59,31.121,rook
G10,479.9,7/14/2020,19:59,31.121,rook
G10,479.9,7/14/2020,20:59,31.62,rook
G10,479.9,7/14/2020,21:59,31.62,rook
G10,479.9,7/14/2020,22:59,24.625,rook
G10,479.9,7/14/2020,23:59,25.125,rook
G10,479.9,7/15/2020,0:59,25.625,rook
G10,479.9,7/15/2020,1:59,26.125,rook
G10,479.9,7/15/2020,2:59,26.125,rook
G10,479.9,7/15/2020,3:59,26.125,rook
G10,479.9,7/15/2020,4:59,25.625,rook
G10,479.9,7/15/2020,5:59,25.625,rook
G10,479.9,7/15/2020,6:59,25.125,rook
G10,479.9,7/15/2020,7:59,24.625,rook
G10,479.9,7/15/2020,8:59,33.118,rook
G10,479.9,7/15/2020,9:59,32.119,rook
G10,479.9,7/15/2020,10:59,33.118,rook
G10,479.9,7/15/2020,11:59,32.119,rook
G10,479.9,7/15/2020,12:59,29.623,rook
G10,479.9,7/15/2020,13:59,30.122,rook
G10,479.9,7/15/2020,14:59,31.62,rook
G10,479.9,7/15/2020,15:59,32.618,rook
G10,479.9,7/15/2020,16:59,31.62,rook
G10,479.9,7/15/2020,17:59,33.118,rook
G10,479.9,7/15/2020,18:59,32.618,rook
G10,479.9,7/15/2020,19:59,31.121,rook
G10,479.9,7/15/2020,20:59,31.62,rook
G10,479.9,7/15/2020,21:59,31.62,rook
G10,479.9,7/15/2020,22:59,32.119,rook
G10,479.9,7/15/2020,23:59,32.119,rook
G10,479.9,7/16/2020,0:59,31.62,rook
G10,479.9,7/16/2020,1:59,31.121,rook
G10,479.9,7/16/2020,2:59,30.621,rook
G10,479.9,7/16/2020,3:59,29.623,rook
G10,479.9,7/16/2020,4:59,29.123,rook
G10,479.9,7/16/2020,5:59,28.124,rook
G10,479.9,7/16/2020,6:59,27.125,rook
G10,479.9,7/16/2020,7:59,26.125,rook
G10,479.9,7/16/2020,8:59,29.123,rook
G10,479.9,7/16/2020,9:59,31.121,rook
G10,479.9,7/16/2020,10:59,30.122,rook
G10,479.9,7/16/2020,11:59,29.123,rook
G10,479.9,7/16/2020,12:59,32.119,rook
G10,479.9,7/16/2020,13:59,30.621,rook
G10,479.9,7/16/2020,14:59,30.122,rook
G10,479.9,7/16/2020,15:59,30.122,rook
G10,479.9,7/16/2020,16:59,31.121,rook
G10,479.9,7/16/2020,17:59,30.621,rook
G10,479.9,7/16/2020,18:59,29.623,rook
G10,479.9,7/16/2020,19:59,29.623,rook
G10,479.9,7/16/2020,20:59,29.123,rook
G10,479.9,7/16/2020,21:59,28.124,rook
G10,479.9,7/16/2020,22:59,28.124,rook
G10,479.9,7/16/2020,23:59,27.624,rook
G10,479.9,7/17/2020,0:59,28.124,rook
G10,479.9,7/17/2020,1:59,28.124,rook
G10,479.9,7/17/2020,2:59,27.624,rook
G10,479.9,7/17/2020,3:59,27.125,rook
G10,479.9,7/17/2020,4:59,26.625,rook
G10,479.9,7/17/2020,5:59,25.625,rook
G10,479.9,7/17/2020,6:59,25.125,rook
G10,479.9,7/17/2020,7:59,24.125,rook
G10,479.9,7/17/2020,8:59,33.118,rook
G10,479.9,7/17/2020,9:59,33.118,rook
G10,479.9,7/17/2020,10:59,31.62,rook
G10,479.9,7/17/2020,11:59,33.617,rook
G10,479.9,7/17/2020,12:59,32.618,rook
G10,479.9,7/17/2020,13:59,33.617,rook
G10,479.9,7/17/2020,14:59,32.119,rook
G10,479.9,7/17/2020,15:59,32.618,rook
G10,479.9,7/17/2020,16:59,30.621,rook
G10,479.9,7/17/2020,17:59,30.122,rook
G10,479.9,7/17/2020,18:59,30.122,rook
G10,479.9,7/17/2020,19:59,30.621,rook
G10,479.9,7/17/2020,20:59,30.122,rook
G10,479.9,7/17/2020,21:59,30.122,rook
G10,479.9,7/17/2020,22:59,29.623,rook
G10,479.9,7/17/2020,23:59,29.123,rook
G10,479.9,7/18/2020,0:59,28.624,rook
G10,479.9,7/18/2020,1:59,28.124,rook
G10,479.9,7/18/2020,2:59,27.624,rook
G10,479.9,7/18/2020,3:59,27.125,rook
G10,479.9,7/18/2020,4:59,26.625,rook
G10,479.9,7/18/2020,5:59,26.125,rook
G10,479.9,7/18/2020,6:59,25.625,rook
G10,479.9,7/18/2020,7:59,24.125,rook
G10,479.9,7/18/2020,8:59,32.119,rook
G10,479.9,7/18/2020,9:59,32.119,rook
G10,479.9,7/18/2020,10:59,32.119,rook
G10,479.9,7/18/2020,11:59,33.118,rook
G10,479.9,7/18/2020,12:59,31.62,rook
G10,479.9,7/18/2020,13:59,30.122,rook
G10,479.9,7/18/2020,14:59,32.119,rook
G10,479.9,7/18/2020,15:59,33.118,rook
G10,479.9,7/18/2020,16:59,33.118,rook
G10,479.9,7/18/2020,17:59,32.119,rook
G10,479.9,7/18/2020,18:59,31.121,rook
G10,479.9,7/18/2020,19:59,31.121,rook
G10,479.9,7/18/2020,20:59,31.121,rook
G10,479.9,7/18/2020,21:59,31.121,rook
G10,479.9,7/18/2020,22:59,31.121,rook
G10,479.9,7/18/2020,23:59,30.621,rook
G10,479.9,7/19/2020,0:59,30.621,rook
G10,479.9,7/19/2020,1:59,30.122,rook
G10,479.9,7/19/2020,2:59,29.623,rook
G10,479.9,7/19/2020,3:59,28.624,rook
G10,479.9,7/19/2020,4:59,27.125,rook
G10,479.9,7/19/2020,5:59,24.125,rook
G10,479.9,7/19/2020,6:59,22.624,rook
G10,479.9,7/19/2020,7:59,21.624,rook
G10,479.9,7/19/2020,8:59,29.123,rook
G10,479.9,7/19/2020,9:59,32.119,rook
G10,479.9,7/19/2020,10:59,31.121,rook
G10,479.9,7/19/2020,11:59,30.621,rook
G10,479.9,7/19/2020,12:59,30.621,rook
G10,479.9,7/19/2020,13:59,31.62,rook
G10,479.9,7/19/2020,14:59,31.121,rook
G10,479.9,7/19/2020,15:59,30.621,rook
G10,479.9,7/19/2020,16:59,31.121,rook
G10,479.9,7/19/2020,17:59,31.62,rook
G10,479.9,7/19/2020,18:59,31.62,rook
G10,479.9,7/19/2020,19:59,32.119,rook
G10,479.9,7/19/2020,20:59,32.119,rook
G10,479.9,7/19/2020,21:59,32.119,rook
G10,479.9,7/19/2020,22:59,31.62,rook
G10,479.9,7/19/2020,23:59,30.621,rook
G10,479.9,7/20/2020,0:59,29.623,rook
G10,479.9,7/20/2020,1:59,28.624,rook
G10,479.9,7/20/2020,2:59,27.125,rook
G10,479.9,7/20/2020,3:59,26.625,rook
G10,479.9,7/20/2020,4:59,25.125,rook
G10,479.9,7/20/2020,5:59,24.125,rook
G10,479.9,7/20/2020,6:59,24.125,rook
G10,479.9,7/20/2020,7:59,23.125,rook
G10,479.9,7/20/2020,8:59,33.118,rook
G10,479.9,7/20/2020,9:59,32.119,rook
G10,479.9,7/20/2020,10:59,30.621,rook
G10,479.9,7/20/2020,11:59,32.618,rook
G10,479.9,7/20/2020,12:59,33.617,rook
G10,479.9,7/20/2020,13:59,31.62,rook
G10,479.9,7/20/2020,14:59,31.121,rook
G10,479.9,7/20/2020,15:59,30.621,rook
G10,479.9,7/20/2020,16:59,31.121,rook
G10,479.9,7/20/2020,17:59,32.119,rook
G10,479.9,7/20/2020,18:59,32.119,rook
G10,479.9,7/20/2020,19:59,32.618,rook
G10,479.9,7/20/2020,20:59,32.119,rook
G10,479.9,7/20/2020,21:59,32.618,rook
G10,479.9,7/20/2020,22:59,32.618,rook
G10,479.9,7/20/2020,23:59,31.62,rook
G10,479.9,7/21/2020,0:59,30.122,rook
G10,479.9,7/21/2020,1:59,28.624,rook
G10,479.9,7/21/2020,2:59,25.125,rook
G10,479.9,7/21/2020,3:59,26.125,rook
G10,479.9,7/21/2020,4:59,24.625,rook
G10,479.9,7/21/2020,5:59,23.625,rook
G10,479.9,7/21/2020,6:59,24.125,rook
G10,479.9,7/21/2020,7:59,23.625,rook
G10,479.9,7/21/2020,8:59,34.116,rook
G10,479.9,7/21/2020,9:59,28.624,rook
G10,479.9,7/21/2020,10:59,32.618,rook
G10,479.9,7/21/2020,11:59,33.617,rook
G10,479.9,7/21/2020,12:59,30.621,rook
G10,479.9,7/21/2020,13:59,30.122,rook
G10,479.9,7/21/2020,14:59,30.122,rook
G10,479.9,7/21/2020,15:59,30.122,rook
G10,479.9,7/21/2020,16:59,30.621,rook
G10,479.9,7/21/2020,17:59,30.621,rook
G10,479.9,7/21/2020,18:59,32.618,rook
G10,479.9,7/21/2020,19:59,32.119,rook
G10,479.9,7/21/2020,20:59,32.119,rook
G10,479.9,7/21/2020,21:59,31.62,rook
G10,479.9,7/21/2020,22:59,31.121,rook
G10,479.9,7/21/2020,23:59,31.121,rook
G10,479.9,7/22/2020,0:59,30.621,rook
G10,479.9,7/22/2020,1:59,30.122,rook
G10,479.9,7/22/2020,2:59,29.123,rook
G10,479.9,7/22/2020,3:59,28.624,rook
G10,479.9,7/22/2020,4:59,28.624,rook
G10,479.9,7/22/2020,5:59,27.624,rook
G10,479.9,7/22/2020,6:59,27.125,rook
G10,479.9,7/22/2020,7:59,26.625,rook
G10,479.9,7/22/2020,8:59,28.624,rook
G10,479.9,7/22/2020,9:59,30.621,rook
G10,479.9,7/22/2020,10:59,28.124,rook
G10,479.9,7/22/2020,11:59,29.123,rook
G10,479.9,7/22/2020,12:59,33.617,rook
G10,479.9,7/22/2020,13:59,31.62,rook
G10,479.9,7/22/2020,14:59,32.618,rook
G10,479.9,7/22/2020,15:59,32.119,rook
G10,479.9,7/22/2020,16:59,30.122,rook
G10,479.9,7/22/2020,17:59,23.125,rook
G10,479.9,7/22/2020,18:59,21.123,rook
G10,479.9,7/22/2020,19:59,23.125,rook
G10,479.9,7/22/2020,20:59,16.116,rook
G10,479.9,7/22/2020,21:59,18.12,rook
G10,479.9,7/22/2020,22:59,19.121,rook
G10,479.9,7/22/2020,23:59,19.622,rook
G10,479.9,7/23/2020,0:59,20.122,rook
G10,479.9,7/23/2020,1:59,20.122,rook
G10,479.9,7/23/2020,2:59,20.623,rook
G10,479.9,7/23/2020,3:59,20.623,rook
G10,479.9,7/23/2020,4:59,20.623,rook
G10,479.9,7/23/2020,5:59,20.122,rook
G10,479.9,7/23/2020,6:59,20.122,rook
G10,479.9,7/23/2020,7:59,19.622,rook
G10,479.9,7/23/2020,8:59,30.621,rook
G10,479.9,7/23/2020,9:59,34.116,rook
G10,479.9,7/23/2020,10:59,33.617,rook
G10,479.9,7/23/2020,11:59,33.118,rook
G10,479.9,7/23/2020,12:59,32.618,rook
G10,479.9,7/23/2020,13:59,31.62,rook
G10,479.9,7/23/2020,14:59,19.622,rook
G10,479.9,7/23/2020,15:59,32.119,rook
G10,479.9,7/23/2020,16:59,34.116,rook
G10,479.9,7/23/2020,17:59,29.123,rook
G10,479.9,7/23/2020,18:59,28.624,rook
G10,479.9,7/23/2020,19:59,27.624,rook
G10,479.9,7/23/2020,20:59,27.125,rook
G10,479.9,7/23/2020,21:59,26.625,rook
G10,479.9,7/23/2020,22:59,26.125,rook
G10,479.9,7/23/2020,23:59,25.125,rook
G10,479.9,7/24/2020,0:59,25.125,rook
G10,479.9,7/24/2020,1:59,25.125,rook
G10,479.9,7/24/2020,2:59,25.125,rook
G10,479.9,7/24/2020,3:59,24.625,rook
G10,479.9,7/24/2020,4:59,24.125,rook
G10,479.9,7/24/2020,5:59,24.125,rook
G10,479.9,7/24/2020,6:59,23.625,rook
G10,479.9,7/24/2020,7:59,18.12,rook
G10,479.9,7/24/2020,8:59,17.118,rook
G10,479.9,7/24/2020,9:59,17.118,rook
G10,479.9,7/24/2020,10:59,20.122,rook
G10,479.9,7/24/2020,11:59,23.625,rook
G10,479.9,7/24/2020,12:59,33.617,rook
G10,479.9,7/24/2020,13:59,34.615,rook
G10,479.9,7/24/2020,14:59,34.116,rook
G10,479.9,7/24/2020,15:59,32.119,rook
G10,479.9,7/24/2020,16:59,32.119,rook
G10,479.9,7/24/2020,17:59,31.121,rook
G10,479.9,7/24/2020,18:59,29.123,rook
G10,479.9,7/24/2020,19:59,28.624,rook
G10,479.9,7/24/2020,20:59,28.124,rook
G10,479.9,7/24/2020,21:59,27.624,rook
G10,479.9,7/24/2020,22:59,27.125,rook
G10,479.9,7/24/2020,23:59,27.125,rook
G10,479.9,7/25/2020,0:59,26.625,rook
G10,479.9,7/25/2020,1:59,26.125,rook
G10,479.9,7/25/2020,2:59,25.625,rook
G10,479.9,7/25/2020,3:59,25.125,rook
G10,479.9,7/25/2020,4:59,24.625,rook
G10,479.9,7/25/2020,5:59,24.125,rook
G10,479.9,7/25/2020,6:59,23.625,rook
G10,479.9,7/25/2020,7:59,23.125,rook
G10,479.9,7/25/2020,8:59,22.124,rook
G10,479.9,7/25/2020,9:59,25.125,rook
G10,479.9,7/25/2020,10:59,25.625,rook
G10,479.9,7/25/2020,11:59,24.125,rook
G10,479.9,7/25/2020,12:59,27.125,rook
G10,479.9,7/25/2020,13:59,28.624,rook
G10,479.9,7/25/2020,14:59,29.623,rook
G10,479.9,7/25/2020,15:59,31.121,rook
G10,479.9,7/25/2020,16:59,28.124,rook
G10,479.9,7/25/2020,17:59,26.125,rook
G10,479.9,7/25/2020,18:59,25.625,rook
G10,479.9,7/25/2020,19:59,25.125,rook
G10,479.9,7/25/2020,20:59,25.125,rook
G10,479.9,7/25/2020,21:59,24.125,rook
G10,479.9,7/25/2020,22:59,23.125,rook
G10,479.9,7/25/2020,23:59,22.124,rook
G10,479.9,7/26/2020,0:59,21.624,rook
G10,479.9,7/26/2020,1:59,21.624,rook
G10,479.9,7/26/2020,2:59,20.623,rook
G10,479.9,7/26/2020,3:59,20.122,rook
G10,479.9,7/26/2020,4:59,19.622,rook
G10,479.9,7/26/2020,5:59,19.121,rook
G10,479.9,7/26/2020,6:59,19.121,rook
G10,479.9,7/26/2020,7:59,18.62,rook
G10,479.9,7/26/2020,8:59,33.118,rook
G10,479.9,7/26/2020,9:59,35.113,rook
G10,479.9,7/26/2020,10:59,33.118,rook
G10,479.9,7/26/2020,11:59,33.617,rook
G10,479.9,7/26/2020,12:59,34.116,rook
G10,479.9,7/26/2020,13:59,32.119,rook
G10,479.9,7/26/2020,14:59,32.618,rook
G10,479.9,7/26/2020,15:59,33.617,rook
G10,479.9,7/26/2020,16:59,32.119,rook
G10,479.9,7/26/2020,17:59,33.617,rook
G10,479.9,7/26/2020,18:59,31.62,rook
G10,479.9,7/26/2020,19:59,30.621,rook
G10,479.9,7/26/2020,20:59,30.621,rook
G10,479.9,7/26/2020,21:59,30.621,rook
G10,479.9,7/26/2020,22:59,30.621,rook
G10,479.9,7/26/2020,23:59,30.122,rook
G10,479.9,7/27/2020,0:59,29.623,rook
G10,479.9,7/27/2020,1:59,29.623,rook
G10,479.9,7/27/2020,2:59,29.123,rook
G10,479.9,7/27/2020,3:59,28.624,rook
G10,479.9,7/27/2020,4:59,28.124,rook
G10,479.9,7/27/2020,5:59,27.624,rook
G10,479.9,7/27/2020,6:59,27.125,rook
G10,479.9,7/27/2020,7:59,26.625,rook
G10,479.9,7/27/2020,8:59,30.621,rook
G10,479.9,7/27/2020,9:59,32.119,rook
G10,479.9,7/27/2020,10:59,32.618,rook
G10,479.9,7/27/2020,11:59,30.621,rook
G10,479.9,7/27/2020,12:59,32.119,rook
G10,479.9,7/27/2020,13:59,33.118,rook
G10,479.9,7/27/2020,14:59,32.119,rook
G10,479.9,7/27/2020,15:59,33.617,rook
G10,479.9,7/27/2020,16:59,33.617,rook
G10,479.9,7/27/2020,17:59,31.62,rook
G10,479.9,7/27/2020,18:59,31.62,rook
G10,479.9,7/27/2020,19:59,32.119,rook
G10,479.9,7/27/2020,20:59,32.119,rook
G10,479.9,7/27/2020,21:59,32.119,rook
G10,479.9,7/27/2020,22:59,32.119,rook
G10,479.9,7/27/2020,23:59,32.119,rook
G10,479.9,7/28/2020,0:59,30.621,rook
G10,479.9,7/28/2020,1:59,30.122,rook
G10,479.9,7/28/2020,2:59,30.122,rook
G10,479.9,7/28/2020,3:59,29.123,rook
G10,479.9,7/28/2020,4:59,28.624,rook
G10,479.9,7/28/2020,5:59,28.124,rook
G10,479.9,7/28/2020,6:59,27.624,rook
G10,479.9,7/28/2020,7:59,26.625,rook
G10,479.9,7/28/2020,8:59,26.125,rook
G10,479.9,7/28/2020,9:59,25.125,rook
G10,479.9,7/28/2020,10:59,19.121,rook
G10,479.9,7/28/2020,11:59,18.62,rook
G10,479.9,7/28/2020,12:59,30.621,rook
G10,479.9,7/28/2020,13:59,29.123,rook
G10,479.9,7/28/2020,14:59,30.621,rook
G10,479.9,7/28/2020,15:59,30.122,rook
G10,479.9,7/28/2020,16:59,19.121,rook
G10,479.9,7/28/2020,17:59,23.125,rook
G10,479.9,7/28/2020,18:59,24.125,rook
G10,479.9,7/28/2020,19:59,24.625,rook
G10,479.9,7/28/2020,20:59,25.125,rook
G10,479.9,7/28/2020,21:59,25.125,rook
G10,479.9,7/28/2020,22:59,25.125,rook
G10,479.9,7/28/2020,23:59,24.625,rook
G10,479.9,7/29/2020,0:59,24.625,rook
G10,479.9,7/29/2020,1:59,24.625,rook
G10,479.9,7/29/2020,2:59,24.125,rook
G10,479.9,7/29/2020,3:59,23.625,rook
G10,479.9,7/29/2020,4:59,23.625,rook
G10,479.9,7/29/2020,5:59,23.125,rook
G10,479.9,7/29/2020,6:59,22.624,rook
G10,479.9,7/29/2020,7:59,22.124,rook
G10,479.9,7/29/2020,8:59,29.123,rook
G10,479.9,7/29/2020,9:59,34.116,rook
G10,479.9,7/29/2020,10:59,32.618,rook
G10,479.9,7/29/2020,11:59,33.118,rook
G10,479.9,7/29/2020,12:59,33.118,rook
G10,479.9,7/29/2020,13:59,33.617,rook
G10,479.9,7/29/2020,14:59,34.116,rook
G10,479.9,7/29/2020,15:59,33.617,rook
G10,479.9,7/29/2020,16:59,33.617,rook
G10,479.9,7/29/2020,17:59,31.62,rook
G10,479.9,7/29/2020,18:59,31.121,rook
G10,479.9,7/29/2020,19:59,31.62,rook
G10,479.9,7/29/2020,20:59,31.62,rook
G10,479.9,7/29/2020,21:59,31.62,rook
G10,479.9,7/29/2020,22:59,31.121,rook
G10,479.9,7/29/2020,23:59,30.621,rook
G10,479.9,7/30/2020,0:59,30.122,rook
G10,479.9,7/30/2020,1:59,29.123,rook
G10,479.9,7/30/2020,2:59,28.624,rook
G10,479.9,7/30/2020,3:59,27.624,rook
G10,479.9,7/30/2020,4:59,25.125,rook
G10,479.9,7/30/2020,5:59,23.125,rook
G10,479.9,7/30/2020,6:59,22.624,rook
G10,479.9,7/30/2020,7:59,22.624,rook
G10,479.9,7/30/2020,8:59,28.624,rook
G10,479.9,7/30/2020,9:59,31.121,rook
G10,479.9,7/30/2020,10:59,32.618,rook
G10,479.9,7/30/2020,11:59,29.623,rook
G10,479.9,7/30/2020,12:59,33.118,rook
G10,479.9,7/30/2020,13:59,32.618,rook
G10,479.9,7/30/2020,14:59,30.621,rook
G10,479.9,7/30/2020,15:59,33.118,rook
G10,479.9,7/30/2020,16:59,32.618,rook
G10,479.9,7/30/2020,17:59,31.62,rook
G10,479.9,7/30/2020,18:59,32.618,rook
G10,479.9,7/30/2020,19:59,32.618,rook
G10,479.9,7/30/2020,20:59,32.119,rook
G10,479.9,7/30/2020,21:59,31.62,rook
G10,479.9,7/30/2020,22:59,29.623,rook
G10,479.9,7/30/2020,23:59,27.125,rook
G10,479.9,7/31/2020,0:59,26.125,rook
G10,479.9,7/31/2020,1:59,27.624,rook
G10,479.9,7/31/2020,2:59,29.123,rook
G10,479.9,7/31/2020,3:59,29.123,rook
G10,479.9,7/31/2020,4:59,28.624,rook
G10,479.9,7/31/2020,5:59,28.124,rook
G10,479.9,7/31/2020,6:59,27.624,rook
G10,479.9,7/31/2020,7:59,27.125,rook
G10,479.9,7/31/2020,8:59,28.124,rook
G10,479.9,7/31/2020,9:59,30.621,rook
G10,479.9,7/31/2020,10:59,32.119,rook
G10,479.9,7/31/2020,11:59,32.618,rook
G10,479.9,7/31/2020,12:59,31.121,rook
G10,479.9,7/31/2020,13:59,30.621,rook
G10,479.9,7/31/2020,14:59,34.116,rook
G10,479.9,7/31/2020,15:59,31.62,rook
G10,479.9,7/31/2020,16:59,31.121,rook
G10,479.9,7/31/2020,17:59,33.118,rook
G10,479.9,7/31/2020,18:59,33.617,rook
G10,479.9,7/31/2020,19:59,32.618,rook
G10,479.9,7/31/2020,20:59,31.62,rook
G10,479.9,7/31/2020,21:59,31.121,rook
G10,479.9,7/31/2020,22:59,30.621,rook
G10,479.9,7/31/2020,23:59,29.623,rook
G10,479.9,8/1/2020,0:59,29.123,rook
G10,479.9,8/1/2020,1:59,29.123,rook
G10,479.9,8/1/2020,2:59,28.624,rook
G10,479.9,8/1/2020,3:59,27.624,rook
G10,479.9,8/1/2020,4:59,27.125,rook
G10,479.9,8/1/2020,5:59,26.625,rook
G10,479.9,8/1/2020,6:59,26.125,rook
G10,479.9,8/1/2020,7:59,26.125,rook
G10,479.9,8/1/2020,8:59,30.621,rook
G10,479.9,8/1/2020,9:59,27.624,rook
G10,479.9,8/1/2020,10:59,28.624,rook
G10,479.9,8/1/2020,11:59,30.621,rook
G10,479.9,8/1/2020,12:59,33.617,rook
G10,479.9,8/1/2020,13:59,31.121,rook
G10,479.9,8/1/2020,14:59,33.118,rook
G10,479.9,8/1/2020,15:59,32.119,rook
G10,479.9,8/1/2020,16:59,31.62,rook
G10,479.9,8/1/2020,17:59,32.119,rook
G10,479.9,8/1/2020,18:59,31.121,rook
G10,479.9,8/1/2020,19:59,31.62,rook
G10,479.9,8/1/2020,20:59,32.119,rook
G10,479.9,8/1/2020,21:59,31.62,rook
G10,479.9,8/1/2020,22:59,31.121,rook
G10,479.9,8/1/2020,23:59,31.121,rook
G10,479.9,8/2/2020,0:59,30.122,rook
G10,479.9,8/2/2020,1:59,30.122,rook
G10,479.9,8/2/2020,2:59,29.123,rook
G10,479.9,8/2/2020,3:59,28.624,rook
G10,479.9,8/2/2020,4:59,28.124,rook
G10,479.9,8/2/2020,5:59,27.624,rook
G10,479.9,8/2/2020,6:59,27.125,rook
G10,479.9,8/2/2020,7:59,26.125,rook
G10,479.9,8/2/2020,8:59,31.62,rook
G10,479.9,8/2/2020,9:59,30.621,rook
G10,479.9,8/2/2020,10:59,29.623,rook
G10,479.9,8/2/2020,11:59,29.623,rook
G10,479.9,8/2/2020,12:59,34.116,rook
G10,479.9,8/2/2020,13:59,31.121,rook
G10,479.9,8/2/2020,14:59,32.119,rook
G10,479.9,8/2/2020,15:59,32.618,rook
G10,479.9,8/2/2020,16:59,31.62,rook
G10,479.9,8/2/2020,17:59,32.119,rook
G10,479.9,8/2/2020,18:59,31.121,rook
G10,479.9,8/2/2020,19:59,32.119,rook
G10,479.9,8/2/2020,20:59,32.119,rook
G10,479.9,8/2/2020,21:59,32.618,rook
G10,479.9,8/2/2020,22:59,31.62,rook
G10,479.9,8/2/2020,23:59,30.621,rook
G10,479.9,8/3/2020,0:59,29.623,rook
G10,479.9,8/3/2020,1:59,28.624,rook
G10,479.9,8/3/2020,2:59,28.624,rook
G10,479.9,8/3/2020,3:59,28.124,rook
G10,479.9,8/3/2020,4:59,28.124,rook
G10,479.9,8/3/2020,5:59,27.125,rook
G10,479.9,8/3/2020,6:59,27.125,rook
G10,479.9,8/3/2020,7:59,26.625,rook
G10,479.9,8/3/2020,8:59,29.123,rook
G10,479.9,8/3/2020,9:59,29.123,rook
G10,479.9,8/3/2020,10:59,32.119,rook
G10,479.9,8/3/2020,11:59,32.119,rook
G10,479.9,8/3/2020,12:59,33.118,rook
G10,479.9,8/3/2020,13:59,32.618,rook
G10,479.9,8/3/2020,14:59,32.618,rook
G10,479.9,8/3/2020,15:59,32.119,rook
G10,479.9,8/3/2020,16:59,31.121,rook
G10,479.9,8/3/2020,17:59,30.621,rook
G10,479.9,8/3/2020,18:59,30.122,rook
G10,479.9,8/3/2020,19:59,31.62,rook
G10,479.9,8/3/2020,20:59,31.62,rook
G10,479.9,8/3/2020,21:59,32.119,rook
G10,479.9,8/3/2020,22:59,31.62,rook
G10,479.9,8/3/2020,23:59,31.121,rook
G10,479.9,8/4/2020,0:59,30.621,rook
G10,479.9,8/4/2020,1:59,29.123,rook
G10,479.9,8/4/2020,2:59,28.124,rook
G10,479.9,8/4/2020,3:59,27.624,rook
G10,479.9,8/4/2020,4:59,28.124,rook
G10,479.9,8/4/2020,5:59,28.624,rook
G10,479.9,8/4/2020,6:59,28.124,rook
G10,479.9,8/4/2020,7:59,27.125,rook
G10,479.9,8/4/2020,8:59,29.623,rook
G10,479.9,8/4/2020,9:59,30.621,rook
G10,479.9,8/4/2020,10:59,32.119,rook
G10,479.9,8/4/2020,11:59,32.119,rook
G10,479.9,8/4/2020,12:59,31.62,rook
G10,479.9,8/4/2020,13:59,33.118,rook
G10,479.9,8/4/2020,14:59,32.618,rook
G10,479.9,8/4/2020,15:59,32.119,rook
G10,479.9,8/4/2020,16:59,32.119,rook
G10,479.9,8/4/2020,17:59,31.121,rook
G10,479.9,8/4/2020,18:59,30.621,rook
G10,479.9,8/4/2020,19:59,31.62,rook
G10,479.9,8/4/2020,20:59,32.119,rook
G10,479.9,8/4/2020,21:59,32.119,rook
G10,479.9,8/4/2020,22:59,31.121,rook
G10,479.9,8/4/2020,23:59,30.621,rook
G10,479.9,8/5/2020,0:59,30.621,rook
G10,479.9,8/5/2020,1:59,30.122,rook
G10,479.9,8/5/2020,2:59,28.624,rook
G10,479.9,8/5/2020,3:59,28.124,rook
G10,479.9,8/5/2020,4:59,28.124,rook
G10,479.9,8/5/2020,5:59,27.624,rook
G10,479.9,8/5/2020,6:59,26.625,rook
G10,479.9,8/5/2020,7:59,26.125,rook
G10,479.9,8/5/2020,8:59,29.123,rook
G10,479.9,8/5/2020,9:59,32.119,rook
G10,479.9,8/5/2020,10:59,32.119,rook
G10,479.9,8/5/2020,11:59,31.62,rook
G10,479.9,8/5/2020,12:59,30.621,rook
G10,479.9,8/5/2020,13:59,31.121,rook
G10,479.9,8/5/2020,14:59,31.62,rook
G10,479.9,8/5/2020,15:59,32.119,rook
G10,479.9,8/5/2020,16:59,31.62,rook
G10,479.9,8/5/2020,17:59,31.121,rook
G10,479.9,8/5/2020,18:59,31.121,rook
G10,479.9,8/5/2020,19:59,32.618,rook
G10,479.9,8/5/2020,20:59,32.119,rook
G10,479.9,8/5/2020,21:59,29.123,rook
G10,479.9,8/5/2020,22:59,27.125,rook
G10,479.9,8/5/2020,23:59,30.621,rook
G10,479.9,8/6/2020,0:59,31.121,rook
G10,479.9,8/6/2020,1:59,30.621,rook
